====================== Initialization ======================
rank :          0
local_rank :    0
world_size :    1
local_size :    1
master :        localhost:12345
device :        0
cpus :          [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 1
                3, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 2
                4, 25, 26, 27, 28, 29, 30, 31]

load from local file: /home/zhaoweilin/dxy/ModelCenter/configs/bart/bart-base/
load from local file: /home/zhaoweilin/dxy/ModelCenter/configs/bart/bart-base/
debug my encoder output: tensor([[[-3.2898e-02,  8.1711e-03, -3.3379e-03, -9.9640e-03, -6.2408e-03,
           1.2070e-02,  5.5237e-03, -1.0246e-02, -1.5236e-02,  6.2103e-03,
          -8.0032e-03, -1.4412e-02,  1.2154e-02,  1.8951e-02,  9.8190e-03,
          -9.1705e-03, -2.1332e-02, -1.5602e-03,  3.2593e-02,  9.2468e-03,
          -6.5193e-03,  2.6642e-02, -1.0887e-02, -1.7258e-02, -7.8354e-03,
          -1.1414e-02, -8.6164e-04,  4.6478e-02,  6.5346e-03,  1.4084e-02,
          -1.2100e-02, -3.0479e-03, -9.0942e-03,  1.1230e-02,  1.1349e-03,
          -1.3657e-02,  1.2085e-02,  8.3542e-03, -1.0239e-02, -6.7062e-03,
          -1.9974e-02, -3.0444e-01,  1.9321e-03, -9.9487e-03,  2.3441e-03,
           1.3709e-04, -9.2773e-03,  1.3351e-02,  6.6719e-03,  5.6877e-03,
          -1.4145e-02,  1.7258e-02,  8.6365e-03,  1.3855e-02, -1.8005e-02,
           1.7166e-02,  2.6588e-03,  1.4381e-02,  5.1422e-03,  5.8365e-03,
           5.4598e-04,  1.9791e-02, -7.5684e-03, -3.1033e-03, -2.0401e-02,
           4.3607e-04, -4.8027e-03, -9.0637e-03, -5.6686e-03,  2.3865e-02,
           3.7594e-03,  1.9272e-02, -5.8327e-03,  8.1329e-03, -1.1192e-02,
           4.0779e-03, -5.1651e-03,  6.1722e-03, -6.3057e-03,  1.2985e-02,
           4.7188e-03,  1.0460e-02,  1.6052e-02,  1.7746e-02, -7.7820e-03,
           7.7782e-03,  8.1329e-03, -4.5624e-03, -1.4542e-02,  2.0645e-02,
          -1.5587e-02, -2.2650e-05,  1.3145e-02, -2.3010e-02, -3.1204e-03,
           7.4921e-03, -9.0561e-03,  7.2479e-03, -7.7629e-03,  4.4365e-03,
          -1.0811e-02, -4.1771e-04, -1.1673e-02,  1.9730e-02, -1.0017e-02,
           7.2861e-03, -1.0193e-02,  5.8136e-03, -3.5645e-02, -1.9623e-02,
          -8.9569e-03, -8.9966e-02,  1.4725e-02, -1.8234e-02, -2.2049e-02,
           3.2196e-02, -7.1602e-03, -8.7280e-03,  7.9651e-03,  2.1801e-03,
          -4.6387e-03, -9.3613e-03,  5.0964e-03,  1.5274e-02, -2.7680e-04,
           1.6266e-02, -1.0653e-03,  1.1688e-02,  1.0862e-03, -7.8430e-03,
           2.4738e-03, -2.0264e-02,  1.3657e-02, -8.8272e-03, -3.0365e-03,
          -2.6131e-03,  7.6904e-03, -1.0597e-02,  3.2127e-05, -7.9651e-03,
          -3.7651e-03, -3.5339e-02, -1.1261e-02,  5.0774e-03, -1.5900e-02,
           5.2948e-03,  3.8471e-03, -7.4883e-03, -3.0716e-02, -6.3467e-04,
           3.1311e-02, -3.5610e-03,  6.5689e-03,  8.7357e-03, -8.7280e-03,
          -1.0078e-02,  1.5686e-02, -1.0147e-03,  9.6741e-03, -2.1439e-03,
           2.2095e-02, -3.3493e-03, -6.8245e-03,  1.3908e-02,  1.2474e-02,
           1.0643e-02, -2.2141e-02,  5.8022e-03, -1.5266e-02,  1.2199e-02,
          -3.3646e-03, -1.8265e-02,  3.2673e-03,  1.6617e-02,  1.3939e-02,
           1.0773e-02, -1.7776e-02, -1.1162e-02, -4.2081e-04,  1.6012e-03,
          -1.0780e-02, -5.2338e-03,  9.0179e-03, -1.0475e-02,  6.2866e-03,
          -5.4598e-04,  1.1826e-02, -9.9716e-03, -1.3199e-02,  3.9220e-04,
          -1.0994e-02, -3.5645e-02, -3.5667e-03, -8.6975e-03,  1.5869e-02,
           4.0497e-02,  7.9651e-03, -1.0117e-02,  4.4458e-01,  4.7989e-03,
           2.1133e-02, -4.3068e-03,  7.0229e-03, -6.9160e-03, -1.4328e-02,
           6.2012e-02, -1.3638e-03, -2.6073e-03,  7.6942e-03, -5.5580e-03,
           7.2670e-03, -3.2227e-02,  7.1335e-03,  2.1011e-02,  2.4948e-02,
           3.4580e-03, -9.6588e-03, -1.1398e-02, -1.0849e-02, -6.8703e-03,
          -3.2837e-02,  2.9633e-02, -1.0750e-02,  7.7667e-03, -1.5244e-02,
          -1.4977e-02, -1.0307e-02,  1.0994e-02,  6.2027e-03, -9.5596e-03,
           4.8459e-05, -3.1185e-03,  7.9956e-03,  2.0615e-02, -2.8549e-02,
           1.1086e-02,  1.3336e-02, -4.8828e-03, -9.2316e-03,  5.9662e-03,
          -1.2299e-01,  5.6076e-03,  1.4694e-02,  1.5274e-02,  2.0798e-02,
          -6.7978e-03,  1.7807e-02, -2.0065e-02,  2.5253e-02,  1.2741e-02,
          -1.1139e-02,  1.0017e-02,  1.2962e-02, -4.7951e-03,  7.5874e-03,
          -9.0942e-03, -4.4594e-03,  6.8474e-03, -2.1500e-02, -1.5411e-02,
           2.3861e-03,  1.0437e-02, -2.1713e-02, -7.3128e-03, -5.1041e-03,
           4.1382e-02,  3.2234e-03, -1.8826e-03, -3.5915e-03, -2.8191e-03,
           3.7689e-03, -1.6205e-02,  2.7634e-02, -7.5378e-02,  2.9087e-04,
           2.5845e-03, -1.3618e-02, -4.8599e-03, -3.0350e-02,  1.6937e-02,
          -1.8661e-02,  1.4772e-03, -2.8496e-03,  2.9240e-03,  1.1726e-02,
           4.0932e-03,  5.2338e-03,  6.9771e-03, -5.0430e-03,  1.4748e-02,
          -2.4643e-03,  1.3138e-02,  1.2810e-02, -2.1057e-03, -8.1863e-03,
           3.7899e-03,  1.4381e-02, -1.4473e-02,  2.4242e-03,  1.2314e-02,
           1.2993e-02,  2.5749e-03, -3.8414e-03,  6.3972e-03, -5.7831e-03,
           2.0813e-02, -1.4000e-02,  1.5274e-02,  1.5381e-02,  2.2034e-02,
          -2.5970e-02,  4.2229e-03, -1.4286e-03, -3.0270e-03, -8.2092e-03,
           8.9600e-01,  3.8834e-03, -4.1656e-03, -8.6451e-04, -5.0240e-03,
          -5.7106e-03, -1.3786e-02, -1.7548e-02, -2.7130e-02, -2.2831e-03,
          -2.5635e-03, -6.0654e-03,  1.2024e-02, -1.2222e-02,  1.0185e-02,
           1.2138e-02,  2.9053e-02,  1.0124e-02, -1.5114e-02, -9.6512e-03,
